symbol,name,sector,cmp,intrinsicValue,dcfPerShare,weightedDcfPerShare,relativeValue,upside,marginOfSafety,mosZone,verdict,wacc,costOfEquity,beta,dcfBear,dcfBull
ACC,ACC Limited,Basic Materials,1376.4,1249.1,1378.52,1369.68,1128.51,-9.2,-10.2,Sell,Fairly Valued,10.0,10.0,0.5,671.23,2050.44
AWL,AWL Agri Business Limited,Consumer Defensive,172.89,156.41,142.41,157.58,155.24,-9.5,-10.5,Sell,Fairly Valued,10.1,10.0,0.5,0.0,345.52
EICHERMOT,Eicher Motors Limited,Consumer Cyclical,6741.0,6099.47,6377.92,6334.63,5864.31,-9.5,-10.5,Sell,Fairly Valued,10.0,10.0,0.5,3953.51,8629.17
COALINDIA,Coal India Limited,Energy,467.0,421.89,454.63,449.27,394.52,-9.7,-10.7,Sell,Fairly Valued,9.7,10.0,0.5,354.16,533.64
MARUTI,Maruti Suzuki India Limited,Consumer Cyclical,12591.0,11377.34,12002.47,12145.53,10609.15,-9.6,-10.7,Sell,Fairly Valued,10.0,10.0,0.5,4987.38,19589.8
SAILIFE,SAI LIFE SCIENCES LIMITED,Healthcare,953.05,861.25,876.18,866.86,855.63,-9.6,-10.7,Sell,Fairly Valued,13.0,13.0,1.0,550.12,1164.95
COCHINSHIP,Cochin Shipyard Limited,Industrials,1385.5,1248.82,1387.37,1378.86,1118.79,-9.9,-10.9,Sell,Fairly Valued,9.8,10.0,0.5,858.92,1881.77
RADICO,Radico Khaitan Limited,Consumer Defensive,2800.1,2525.86,2630.96,2610.68,2441.03,-9.8,-10.9,Sell,Fairly Valued,10.0,10.0,0.5,1556.09,3624.72
MINDACORP,Minda Corporation Limited,Consumer Cyclical,480.85,433.28,444.24,449.95,416.61,-9.9,-11.0,Sell,Fairly Valued,9.3,10.0,0.5,148.51,762.81
RAILTEL,RailTel Corporation of India Limited,Communication Services,278.0,250.15,265.58,265.3,235.0,-10.0,-11.1,Sell,Fairly Valued,10.0,10.0,0.5,139.62,390.44
ONGC,Oil and Natural Gas Corporation Limited,Energy,264.1,237.5,255.1,256.12,218.88,-10.1,-11.2,Sell,Overvalued,8.3,10.0,0.5,51.39,462.87
TRENT,Trent Limited,Consumer Cyclical,3487.8,3130.85,3036.78,3003.14,3258.56,-10.2,-11.4,Sell,Overvalued,9.9,10.0,0.5,1882.36,4056.64
PAYTM,One97 Communications Limited,Technology,976.2,875.75,851.96,847.58,903.93,-10.3,-11.5,Sell,Overvalued,10.0,10.0,0.5,521.75,1164.66
MSUMI,Motherson Sumi Wiring India Limited,Consumer Cyclical,39.08,34.96,37.92,38.24,31.68,-10.5,-11.8,Sell,Overvalued,10.0,10.0,0.5,15.23,61.89
MAZDOCK,Mazagon Dock Shipbuilders Limited,Industrials,2328.0,2078.5,1926.91,1907.78,2249.22,-10.7,-12.0,Sell,Overvalued,10.0,10.0,0.5,1366.35,2410.93
OLAELEC,OLA ELECTRIC MOBILITY LTD,Consumer Cyclical,23.07,20.59,0.0,0.0,20.59,-10.7,-12.0,Sell,Overvalued,12.0,13.0,1.0,0.0,0.0
ZYDUSLIFE,Zydus Lifesciences Limited,Healthcare,905.9,808.39,873.68,881.79,734.99,-10.8,-12.1,Sell,Overvalued,9.4,10.0,0.5,424.82,1354.98
PETRONET,Petronet LNG Limited,Energy,286.3,254.91,256.78,252.3,257.52,-11.0,-12.3,Sell,Overvalued,9.9,10.0,0.5,183.15,312.49
VIJAYA,Vijaya Diagnostic Centre Limited,Healthcare,930.8,826.57,846.04,838.39,814.75,-11.2,-12.6,Sell,Overvalued,9.8,10.0,0.5,547.35,1114.14
SCHNEIDER,Schneider Electric Infrastructure Limited,Industrials,885.7,784.18,785.49,779.22,789.15,-11.5,-12.9,Sell,Overvalued,9.9,10.0,0.5,459.14,1086.74
CAPLIPOINT,Caplin Point Laboratories Limited,Healthcare,1662.2,1466.58,1513.02,1498.49,1434.66,-11.8,-13.3,Sell,Overvalued,10.0,10.0,0.5,1088.89,1879.01
ELGIEQUIP,Elgi Equipments Limited,Industrials,469.5,413.92,427.12,425.16,402.68,-11.8,-13.4,Sell,Overvalued,9.8,10.0,0.5,242.17,604.23
GILLETTE,Gillette India Limited,Consumer Defensive,7979.5,7015.96,6900.37,6832.49,7199.43,-12.1,-13.7,Sell,Overvalued,10.0,10.0,0.5,4670.56,8858.67
NATIONALUM,National Aluminium Company Limited,Basic Materials,387.35,339.68,347.94,343.73,335.63,-12.3,-14.0,Sell,Overvalued,12.2,12.2,0.88,283.79,395.26
SUNPHARMA,Sun Pharmaceutical Industries Limited,Healthcare,1801.6,1576.14,1588.2,1573.07,1579.21,-12.5,-14.3,Sell,Overvalued,9.9,10.0,0.5,1099.21,2016.67
KAYNES,Kaynes Technology India Limited,Technology,3475.6,3039.0,3258.73,3218.53,2859.47,-12.6,-14.4,Sell,Overvalued,9.9,10.0,0.5,1802.5,4554.16
AFFLE,Affle 3i Limited,Communication Services,1338.1,1168.11,1154.38,1145.27,1190.95,-12.7,-14.6,Sell,Overvalued,10.0,10.0,0.5,740.34,1531.99
SOLARINDS,Solar Industries India Limited,Basic Materials,14251.0,12432.14,10908.08,12529.3,12334.98,-12.8,-14.6,Sell,Overvalued,10.0,10.0,0.5,13264.16,15036.87
BHARATFORG,Bharat Forge Limited,Consumer Cyclical,1675.1,1460.61,1508.74,1507.13,1414.09,-12.8,-14.7,Sell,Overvalued,9.6,10.0,0.5,770.63,2240.43
ALKEM,Alkem Laboratories Limited,Healthcare,5355.5,4661.71,4648.21,4603.76,4719.66,-13.0,-14.9,Sell,Overvalued,9.8,10.0,0.5,3111.46,6007.15
ATUL,Atul Ltd,Basic Materials,6464.0,5614.42,5834.7,5784.19,5444.66,-13.1,-15.1,Sell,Overvalued,10.0,10.0,0.5,3720.54,7746.81
NBCC,NBCC (India) Limited,Industrials,83.2,71.75,60.44,64.5,79.0,-13.8,-16.0,Sell,Overvalued,10.0,10.0,0.5,48.14,88.99
JINDALSAW,Jindal Saw Limited,Basic Materials,191.33,164.73,183.41,179.55,149.91,-13.9,-16.1,Sell,Overvalued,9.0,10.0,0.5,85.39,266.0
GSPL,Gujarat State Petronet Limited,Utilities,271.6,232.99,196.1,192.65,273.32,-14.2,-16.6,Sell,Overvalued,10.0,10.0,0.5,144.16,234.24
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited,Consumer Cyclical,13604.0,11655.83,11319.85,11201.21,12110.44,-14.3,-16.7,Sell,Overvalued,10.0,10.0,0.5,7695.36,14469.77
KPITTECH,KPIT Technologies Limited,Technology,660.15,564.99,556.72,551.45,578.53,-14.4,-16.8,Sell,Overvalued,9.9,10.0,0.5,355.64,736.7
RELIANCE,Reliance Industries Limited,Energy,1380.7,1182.44,1164.31,1138.33,1226.55,-14.4,-16.8,Sell,Overvalued,9.1,10.0,0.5,661.98,1562.73
ATHERENERG,Ather Energy Limited,Consumer Cyclical,705.0,602.9,0.0,0.0,602.9,-14.5,-16.9,Sell,Overvalued,13.0,13.0,1.0,0.0,0.0
ASTRAZEN,AstraZeneca Pharma India Limited,Healthcare,8401.0,7159.96,7731.26,7825.35,6494.57,-14.8,-17.3,Sell,Overvalued,10.0,10.0,0.5,3432.74,12406.13
PHOENIXLTD,The Phoenix Mills Limited,Real Estate,1565.5,1333.93,1334.81,1311.88,1355.97,-14.8,-17.4,Sell,Overvalued,9.7,10.0,0.5,937.35,1640.55
KSB,KSB Limited,Industrials,751.0,637.39,612.94,605.31,669.47,-15.1,-17.8,Sell,Overvalued,10.0,10.0,0.5,410.66,784.71
COROMANDEL,Coromandel International Limited,Basic Materials,2002.4,1692.37,1586.78,1731.04,1653.69,-15.5,-18.3,Sell,Overvalued,10.0,10.0,0.5,1032.72,2717.89
GRAPHITE,Graphite India Limited,Industrials,621.55,525.59,511.93,509.77,541.41,-15.4,-18.3,Sell,Overvalued,12.4,12.6,0.94,210.58,804.63
RCF,Rashtriya Chemicals and Fertilizers Limited,Basic Materials,121.4,102.45,0.0,0.0,102.45,-15.6,-18.5,Sell,Overvalued,8.9,10.0,0.5,0.0,0.0
JYOTHYLAB,Jyothy Labs Limited,Consumer Defensive,219.65,185.12,187.09,184.94,185.31,-15.7,-18.7,Sell,Overvalued,10.0,10.0,0.5,126.58,239.01
MAHSEAMLES,Maharashtra Seamless Limited,Basic Materials,549.8,462.68,452.6,448.25,477.1,-15.8,-18.8,Sell,Overvalued,10.0,10.0,0.5,421.49,466.33
BRIGADE,Brigade Enterprises Limited,Real Estate,653.7,549.79,549.72,544.39,555.19,-15.9,-18.9,Sell,Overvalued,9.2,10.0,0.5,316.75,761.38
MOTILALOFS,Motilal Oswal Financial Services Limited,Financial Services,680.25,571.89,583.91,577.79,565.99,-15.9,-18.9,Sell,Overvalued,8.9,10.0,0.5,390.82,752.53
PREMIERENE,PREMIER ENERGIES LIMITED,Technology,781.85,657.81,640.57,632.08,683.53,-15.9,-18.9,Sell,Overvalued,12.7,13.0,1.0,452.14,795.04
GODREJPROP,Godrej Properties Limited,Real Estate,1577.4,1325.59,0.0,0.0,1325.59,-16.0,-19.0,Sell,Overvalued,8.4,10.0,0.5,0.0,0.0
ASAHIINDIA,Asahi India Glass Limited,Consumer Cyclical,830.0,696.91,678.93,664.72,729.11,-16.0,-19.1,Sell,Overvalued,9.3,10.0,0.5,389.79,911.23
DRREDDY,Dr. Reddy's Laboratories Limited,Healthcare,1292.3,1084.8,1107.58,1095.96,1073.63,-16.1,-19.1,Sell,Overvalued,9.6,10.0,0.5,755.64,1413.03
TORNTPHARM,Torrent Pharmaceuticals Limited,Healthcare,4390.0,3684.88,3665.5,3629.28,3740.48,-16.1,-19.1,Sell,Overvalued,9.9,10.0,0.5,2406.09,4780.03
INDUSINDBK,IndusInd Bank Limited,Financial Services,814.4,682.72,0.0,0.0,682.72,-16.2,-19.3,Sell,Overvalued,10.5,10.0,0.5,0.0,0.0
ULTRACEMCO,UltraTech Cement Limited,Basic Materials,10616.0,8892.67,8977.14,9015.55,8769.79,-16.2,-19.4,Sell,Overvalued,9.6,10.0,0.5,4147.7,13960.22
AJANTPHARM,Ajanta Pharma Limited,Healthcare,3030.6,2532.26,2478.11,2458.92,2605.6,-16.4,-19.7,Sell,Overvalued,10.0,10.0,0.5,1564.67,3314.8
EIHOTEL,EIH Limited,Consumer Cyclical,317.8,265.06,249.25,246.53,283.58,-16.6,-19.9,Sell,Overvalued,10.0,10.0,0.5,181.5,306.14
LINDEINDIA,Linde India Limited,Basic Materials,6944.5,5789.97,5813.41,5722.86,5857.07,-16.6,-19.9,Sell,Overvalued,10.0,10.0,0.5,4081.54,7183.07
INDHOTEL,The Indian Hotels Company Limited,Consumer Cyclical,609.85,508.0,476.05,470.69,545.31,-16.7,-20.0,Sell,Overvalued,9.8,10.0,0.5,332.26,598.38
SUNDRMFAST,Sundram Fasteners Limited,Consumer Cyclical,822.25,684.13,679.15,671.43,696.83,-16.8,-20.2,Sell,Overvalued,9.7,10.0,0.5,418.31,909.11
INTELLECT,Intellect Design Arena Limited,Technology,660.75,548.16,556.23,555.87,540.46,-17.0,-20.5,Sell,Overvalued,9.9,10.0,0.5,295.16,815.86
RAINBOW,Rainbow Children's Medicare Limited,Healthcare,1132.7,940.07,896.69,886.87,993.27,-17.0,-20.5,Sell,Overvalued,9.8,10.0,0.5,604.88,1149.2
CERA,Cera Sanitaryware Limited,Industrials,4524.3,3749.49,3854.78,3824.26,3674.73,-17.1,-20.7,Sell,Overvalued,10.0,10.0,0.5,2445.77,5141.69
AKUMS,AKUMS DRUGS AND PHARMA L,Healthcare,470.3,389.03,360.31,357.28,420.79,-17.3,-20.9,Sell,Overvalued,13.0,13.0,1.0,224.03,484.48
FACT,The Fertilisers and Chemicals Travancore Limited,Basic Materials,851.5,703.92,0.0,0.0,703.92,-17.3,-21.0,Sell,Overvalued,9.7,10.0,0.5,0.0,0.0
CONCORDBIO,Concord Biotech Limited,Healthcare,1182.2,976.62,967.5,957.78,995.46,-17.4,-21.1,Sell,Overvalued,10.0,10.0,0.5,671.6,1224.51
ENDURANCE,Endurance Technologies Limited,Consumer Cyclical,2403.4,1978.28,1714.85,1941.21,2015.36,-17.7,-21.5,Sell,Overvalued,10.2,10.4,0.57,1534.12,2801.01
APOLLOHOSP,Apollo Hospitals Enterprise Limited,Healthcare,7550.0,6208.77,5902.26,5862.39,6555.14,-17.8,-21.6,Sell,Overvalued,9.6,10.0,0.5,3170.39,8474.63
SIEMENS,Siemens Limited,Industrials,3207.6,2631.26,2404.37,2378.74,2883.79,-18.0,-21.9,Sell,Overvalued,10.0,10.0,0.5,1396.09,3310.12
IPCALAB,Ipca Laboratories Limited,Healthcare,1561.3,1276.33,1131.66,1117.77,1434.88,-18.3,-22.3,Sell,Overvalued,9.8,10.0,0.5,761.42,1446.33
BANDHANBNK,Bandhan Bank Limited,Financial Services,175.5,142.95,141.18,139.21,146.7,-18.5,-22.8,Sell,Overvalued,10.3,10.0,0.5,121.65,152.81
PGHH,Procter & Gamble Hygiene and Health Care Limited,Consumer Defensive,10522.0,8538.67,7340.07,7247.96,9829.39,-18.8,-23.2,Sell,Overvalued,10.0,10.0,0.5,5710.16,8601.53
JUBLFOOD,Jubilant FoodWorks Limited,Consumer Cyclical,458.15,371.51,312.24,308.65,434.37,-18.9,-23.3,Sell,Overvalued,9.8,10.0,0.5,158.08,452.05
CGPOWER,CG Power and Industrial Solutions Limited,Industrials,709.9,575.51,553.74,552.04,598.99,-18.9,-23.4,Sell,Overvalued,10.0,10.0,0.5,287.66,813.04
HEXT,Hexaware Technologies Limited,Technology,411.35,333.33,328.09,323.63,343.03,-19.0,-23.4,Sell,Overvalued,12.9,13.0,1.0,211.09,427.27
JSWINFRA,JSW Infrastructure Limited,Industrials,253.4,205.36,201.05,197.66,213.05,-19.0,-23.4,Sell,Overvalued,10.6,11.3,0.71,142.04,246.52
NLCINDIA,NLC India Limited,Utilities,259.5,209.67,0.0,0.0,209.67,-19.2,-23.8,Sell,Overvalued,7.5,10.0,0.5,0.0,0.0
DEVYANI,Devyani International Limited,Consumer Cyclical,111.94,90.2,72.47,71.65,108.75,-19.4,-24.1,Sell,Overvalued,9.2,10.0,0.5,28.82,112.83
PRAJIND,Praj Industries Limited,Industrials,302.4,243.16,223.54,218.07,268.25,-19.6,-24.4,Sell,Overvalued,9.9,10.0,0.5,117.64,307.55
JMFINANCIL,JM Financial Limited,Financial Services,118.44,95.14,0.0,0.0,95.14,-19.7,-24.5,Sell,Overvalued,9.3,10.0,0.5,0.0,0.0
TATAPOWER,Tata Power Company Limited,Utilities,394.95,317.0,0.0,0.0,317.0,-19.7,-24.6,Sell,Overvalued,8.1,10.0,0.5,0.0,0.0
AGARWALEYE,DR AGARWALS HEALTH CARE L,Healthcare,428.1,343.06,319.19,315.58,370.55,-19.9,-24.8,Sell,Overvalued,12.7,13.0,1.0,191.93,432.0
LICHSGFIN,LIC Housing Finance Limited,Financial Services,496.6,397.76,0.0,377.05,418.48,-19.9,-24.8,Sell,Overvalued,6.0,10.0,0.5,0.0,1508.21
SHYAMMETL,Shyam Metalics and Energy Limited,Basic Materials,769.9,616.83,596.72,586.0,647.65,-19.9,-24.8,Sell,Overvalued,9.8,10.0,0.5,220.47,930.09
BASF,BASF India Limited,Basic Materials,3463.4,2768.88,2565.74,2507.72,3030.03,-20.1,-25.1,Sell,Overvalued,10.0,10.0,0.5,839.43,4059.97
ABREL,Aditya Birla Real Estate Limited,Real Estate,1134.0,905.88,0.0,0.0,905.88,-20.1,-25.2,Sell,Overvalued,8.1,10.0,0.5,0.0,0.0
APARINDS,APAR Industries Limited,Industrials,8989.0,7173.76,6892.95,6890.43,7457.09,-20.2,-25.3,Sell,Overvalued,10.0,10.0,0.5,2670.58,11105.26
INDIAMART,IndiaMART InterMESH Limited,Communication Services,2101.9,1676.83,1517.43,1506.65,1847.01,-20.2,-25.3,Sell,Overvalued,10.0,10.0,0.5,1168.15,1823.59
OBEROIRLTY,Oberoi Realty Limited,Real Estate,1452.1,1158.44,1087.88,1075.57,1241.31,-20.2,-25.3,Sell,Overvalued,9.8,10.0,0.5,815.83,1310.7
CROMPTON,Crompton Greaves Consumer Electricals Limited,Consumer Cyclical,246.25,195.91,181.23,179.03,212.78,-20.4,-25.7,Sell,Overvalued,10.0,10.0,0.5,99.49,254.17
ERIS,Eris Lifesciences Limited,Healthcare,1321.1,1048.52,1015.65,1004.14,1092.89,-20.6,-26.0,Sell,Overvalued,9.7,10.0,0.5,643.06,1342.22
JPPOWER,Jaiprakash Power Ventures Limited,Utilities,13.9,11.03,7.52,7.39,14.66,-20.6,-26.0,Sell,Overvalued,9.6,10.0,0.5,3.66,10.87
YESBANK,Yes Bank Limited,Financial Services,18.8,14.89,15.67,15.38,14.4,-20.8,-26.3,Sell,Overvalued,10.6,10.0,0.5,5.49,24.68
DOMS,DOMS Industries Limited,Industrials,2082.5,1644.85,1525.6,1513.98,1775.71,-21.0,-26.6,Sell,Overvalued,10.0,10.0,0.5,888.64,2116.08
ATGL,Adani Total Gas Limited,Utilities,565.9,445.67,505.92,415.71,475.64,-21.2,-27.0,Sell,Overvalued,10.2,10.4,0.57,322.21,328.79
GRAVITA,Gravita India Limited,Industrials,1420.0,1117.94,1008.4,994.04,1241.84,-21.3,-27.0,Sell,Overvalued,9.8,10.0,0.5,653.04,1306.31
BALRAMCHIN,Balrampur Chini Mills Limited,Consumer Defensive,486.0,381.08,292.66,347.16,414.99,-21.6,-27.5,Sell,Overvalued,10.0,10.1,0.52,279.83,523.48
MANKIND,Mankind Pharma Limited,Healthcare,2138.9,1673.24,1542.53,1525.61,1820.88,-21.8,-27.8,Sell,Overvalued,9.5,10.0,0.5,990.04,2027.32
TATACONSUM,Tata Consumer Products Limited,Consumer Defensive,1083.6,845.85,761.94,754.52,937.18,-21.9,-28.1,Sell,Overvalued,10.0,10.0,0.5,443.69,1050.5
STARHEALTH,Star Health and Allied Insurance Company Limited,Financial Services,463.6,360.05,317.33,314.89,405.21,-22.3,-28.8,Sell,Overvalued,10.0,10.0,0.5,120.73,504.18
CONCOR,Container Corporation of India Limited,Industrials,453.4,351.83,303.55,300.11,403.55,-22.4,-28.9,Sell,Overvalued,9.9,10.0,0.5,217.09,376.23
USHAMART,Usha Martin Limited,Basic Materials,407.55,316.22,287.01,283.54,348.9,-22.4,-28.9,Sell,Overvalued,9.9,10.0,0.5,186.61,373.53
CENTURYPLY,Century Plyboards (India) Limited,Basic Materials,659.45,511.38,472.88,472.52,550.24,-22.5,-29.0,Sell,Overvalued,9.4,10.0,0.5,192.46,751.88
JSL,Jindal Stainless Limited,Basic Materials,707.45,547.44,485.03,479.84,615.05,-22.6,-29.2,Sell,Overvalued,9.6,10.0,0.5,222.34,726.98
ADANIENSOL,Adani Energy Solutions Limited,Utilities,992.3,767.39,743.69,725.84,808.94,-22.7,-29.3,Sell,Overvalued,9.0,10.5,0.58,388.55,1027.43
ABBOTINDIA,Abbott India Limited,Healthcare,26960.0,20736.27,18491.32,18272.2,23200.34,-23.1,-30.0,Sell,Overvalued,10.0,10.0,0.5,13500.43,22605.74
JUBLPHARMA,Jubilant Pharmova Limited,Healthcare,844.2,649.32,618.98,605.33,693.31,-23.1,-30.0,Sell,Overvalued,9.2,10.0,0.5,218.19,965.15
GLAXO,GlaxoSmithKline Pharmaceuticals Limited,Healthcare,2424.3,1860.52,1634.63,1616.21,2104.82,-23.3,-30.3,Sell,Overvalued,10.0,10.0,0.5,1199.88,1995.69
CAMS,Computer Age Management Services Limited,Technology,644.5,493.93,431.7,426.77,561.08,-23.4,-30.5,Sell,Overvalued,10.0,10.0,0.5,332.0,511.68
IGL,Indraprastha Gas Limited,Utilities,156.51,119.78,107.69,105.51,134.04,-23.5,-30.7,Sell,Overvalued,10.0,10.0,0.5,65.36,141.3
LALPATHLAB,Dr. Lal PathLabs Limited,Healthcare,1355.1,1037.07,929.3,919.3,1154.85,-23.5,-30.7,Sell,Overvalued,10.0,10.0,0.5,656.65,1161.94
TEJASNET,Tejas Networks Limited,Technology,424.45,324.59,0.0,0.0,324.59,-23.5,-30.8,Sell,Overvalued,7.8,10.0,0.5,0.0,0.0
ITCHOTELS,ITC HOTELS LIMITED,Consumer Cyclical,153.12,116.96,101.16,99.83,134.09,-23.6,-30.9,Sell,Overvalued,13.0,13.0,1.0,78.52,118.47
SWIGGY,SWIGGY LIMITED,Consumer Cyclical,282.15,215.06,0.0,0.0,215.06,-23.8,-31.2,Sell,Overvalued,12.7,13.0,1.0,0.0,0.0
BANKBARODA,Bank of Baroda Limited,Financial Services,281.05,214.04,215.67,210.71,217.37,-23.8,-31.3,Sell,Overvalued,10.6,10.0,0.5,111.42,300.07
UNOMINDA,Uno Minda Limited,Consumer Cyclical,1013.2,771.57,691.87,691.76,851.37,-23.8,-31.3,Sell,Overvalued,9.7,10.0,0.5,293.18,1090.11
HSCL,Himadri Speciality Chemical Limited,Basic Materials,438.85,333.94,303.8,299.9,367.98,-23.9,-31.4,Sell,Overvalued,9.8,10.0,0.5,212.77,379.24
JBCHEPHARM,J. B. Chemicals & Pharmaceuticals Limited,Healthcare,2121.8,1608.04,1446.26,1429.85,1786.23,-24.2,-31.9,Sell,Overvalued,10.0,10.0,0.5,1004.25,1822.63
ICICIGI,ICICI Lombard General Insurance Company Limited,Financial Services,1837.1,1389.65,1272.14,1260.59,1518.71,-24.4,-32.2,Sell,Overvalued,10.0,10.0,0.5,727.78,1770.3
JKCEMENT,J.K. Cement Limited,Basic Materials,5002.0,3764.93,4319.4,3521.19,4008.67,-24.7,-32.9,Sell,Overvalued,9.3,10.0,0.5,2212.16,3233.81
POWERGRID,Power Grid Corporation of India Limited,Utilities,300.95,226.53,207.06,205.66,247.4,-24.7,-32.9,Sell,Overvalued,8.3,10.0,0.5,100.48,308.02
GODREJAGRO,Godrej Agrovet Limited,Consumer Defensive,568.95,427.0,375.81,376.76,477.25,-24.9,-33.2,Sell,Overvalued,9.1,10.0,0.5,63.17,692.25
NAUKRI,Info Edge (India) Limited,Communication Services,952.4,714.3,592.07,584.7,843.89,-25.0,-33.3,Sell,Overvalued,10.0,10.0,0.5,423.2,731.45
RKFORGE,Ramkrishna Forgings Limited,Industrials,559.25,419.24,357.95,345.76,492.72,-25.0,-33.4,Sell,Overvalued,8.7,10.0,0.5,180.16,486.99
HINDUNILVR,Hindustan Unilever Limited,Consumer Defensive,2160.0,1618.44,1195.37,1179.09,2057.79,-25.1,-33.5,Sell,Overvalued,10.0,10.0,0.5,869.58,1456.05
