rank,symbol,name,sector,industry,l_category,cmp,change_pct,market_cap_cr,promoter_holding_pct,final_score,fundamental_score,technical_score,qualitative_score,composite_score,qual_strategy_alignment,bull_thesis,key_risk,entry_zone,stop_loss,target,pe_ratio,roe,debt_to_equity,data_quality
1,GESHIP.NS,The Great Eastern Shipping Company Limited,Industrials,Marine Shipping,L2,1411.4,-3.32,20150.2,30.1,80.6,81.3,75.8,62.8,88.2,63.3,Strong Profitability (97/100). bullish technical trend. Sector: Industrials (L2),Sector-level macro risks,1287.2 - 1369.1,1101.3,1552.0,8.926697,,8.236,HIGH
2,DATAPATTNS.NS,Data Patterns (India) Limited,Industrials,Aerospace & Defense,L2,3172.2,-1.33,17759.2,54.7,78.6,75.0,73.5,70.2,82.2,73.3,Strong Growth (98/100). bullish technical trend. 12% analyst upside. Sector: Industrials (L2). strong Bandhan strategy alignment,Expensive valuation (PE: 72.0),2950.1 - 3077.0,2667.7,3554.8,72.01362,,0.378,HIGH
3,GANDHITUBE.NS,Gandhi Special Tubes Limited,Industrials,Metal Fabrication,L2,807.65,0.04,985.0,76.7,76.9,77.9,60.6,65.2,81.9,56.7,Strong Profitability (97/100). neutral-to-positive technicals. Sector: Industrials (L2),Sector-level macro risks,783.4 - 809.6,686.5,969.2,13.836732,,0.04,HIGH
4,BSE.NS,BSE Limited,Financial Services,Financial Data & Stock Exchanges,L1,2806.1,0.33,113963.9,0.0,75.9,80.7,64.1,63.4,81.2,66.7,Strong Growth (100/100). bullish technical trend. 11% analyst upside. Sector: Financial Services (L1),Expensive valuation (PE: 53.1),2721.9 - 2782.8,2385.2,3114.6,53.08551,,0.0,HIGH
5,GARUDA.NS,Garuda Construction and Engineering Limited,Industrials,Engineering & Construction,L2,155.14,-2.16,1443.4,76.9,75.7,81.5,36.6,66.2,79.8,80.0,Strong Growth (100/100). Sector: Industrials (L2). strong Bandhan strategy alignment,Sector-level macro risks,150.5 - 179.1,131.9,186.2,13.537521,,0.023,HIGH
6,HBLENGINE.NS,HBL Engineering Limited,Industrials,Electrical Equipment & Parts,L2,662.45,0.6,18362.8,8.1,74.9,78.8,41.1,66.8,78.4,50.0,Strong Profitability (97/100). Sector: Industrials (L2),Sector-level macro risks,642.6 - 744.4,563.1,794.9,23.073843,,4.396,HIGH
7,TATAINVEST.NS,Tata Investment Corporation Limited,Financial Services,Asset Management,L1,628.8,1.14,31814.3,73.8,74.5,80.5,53.0,64.5,78.8,43.3,Strong Profitability (97/100). Sector: Financial Services (L1),Expensive valuation (PE: 77.8),609.9 - 657.3,534.5,754.6,77.821785,,,HIGH
8,MCX.NS,Multi Commodity Exchange of India Limited,Financial Services,Financial Data & Stock Exchanges,L1,2486.1,-0.51,63274.8,15.1,74.0,79.2,67.5,58.4,80.7,66.7,Strong Growth (100/100). neutral-to-positive technicals. 15% analyst upside. Sector: Financial Services (L1),Expensive valuation (PE: 99.5),2384.7 - 2411.5,1949.9,2851.1,99.483795,,0.024,HIGH
9,ICICIAMC.NS,ICICI Prudential Asset Management Company Limited,Financial Services,Asset Management,L1,2863.9,-0.55,141550.7,34.6,73.6,77.7,40.8,73.0,73.8,66.7,Strong Growth (100/100). 18% analyst upside. Sector: Financial Services (L1),Expensive valuation (PE: 43.8),2778.0 - 2922.9,2434.3,3392.2,43.81061,,4.117,HIGH
10,VOLTAMP.NS,Voltamp Transformers Limited,Industrials,Electrical Equipment & Parts,L2,8372.0,-1.56,8470.1,30.0,73.5,68.7,65.8,70.2,74.9,70.0,Strong Financial Health (90/100). bullish technical trend. 19% analyst upside. Sector: Industrials (L2),Sector-level macro risks,8120.8 - 8189.5,7116.2,9994.4,23.892012,,0.082,HIGH
11,ENGINERSIN.NS,Engineers India Limited,Industrials,Engineering & Construction,L2,187.67,-0.71,10556.2,51.4,72.8,74.8,43.8,66.8,75.5,63.3,Strong Financial Health (90/100). 32% analyst upside. Sector: Industrials (L2),Sector-level macro risks,182.0 - 197.2,159.5,247.0,13.599275,,0.731,HIGH
12,NATCOPHARM.NS,Natco Pharma Limited,Healthcare,Drug Manufacturers - Specialty & Generic,L1,958.55,0.28,17178.1,51.1,72.2,77.2,74.0,58.4,78.1,50.0,Strong Financial Health (90/100). bullish technical trend. Sector: Healthcare (L1),Sector-level macro risks,916.9 - 929.8,814.8,976.6,11.020349,,3.012,HIGH
13,GVT&D.NS,GE Vernova T&D India Limited,Industrials,Specialty Industrial Machinery,L2,3507.2,-2.69,89800.6,51.7,71.6,69.5,50.1,70.2,72.2,73.3,Strong Financial Health (90/100). neutral-to-positive technicals. Sector: Industrials (L2). strong Bandhan strategy alignment,Expensive valuation (PE: 83.9),3402.0 - 3511.0,2886.7,3828.6,83.88423,,1.46,HIGH
14,ZENTEC.NS,Zen Technologies Limited,Industrials,Aerospace & Defense,L2,1340.6,-1.77,12060.6,50.0,71.4,74.2,49.1,60.6,76.1,73.3,Strong Profitability (97/100). 23% analyst upside. Sector: Industrials (L2). strong Bandhan strategy alignment,Expensive valuation (PE: 45.7),1300.4 - 1362.3,1139.5,1654.0,45.691887,,0.976,HIGH
15,TECHNOE.NS,Techno Electric & Engineering Company Limited,Industrials,Engineering & Construction,L2,1075.5,-1.02,12508.0,57.0,71.3,68.1,50.6,71.8,71.0,63.3,Strong Financial Health (90/100). 53% analyst upside. Sector: Industrials (L2),Sector-level macro risks,1043.2 - 1095.8,914.2,1650.0,26.608116,,1.573,HIGH
16,EIMCOELECO.NS,Eimco Elecon (India) Limited,Industrials,Farm & Heavy Construction Machinery,L2,1472.7,-1.87,849.5,53.6,71.2,77.0,38.8,59.2,76.3,63.3,Strong Growth (100/100). 34% analyst upside. Sector: Industrials (L2),Sector-level macro risks,1428.5 - 1608.0,1251.8,1968.0,17.972906,,0.376,HIGH
17,BLS.NS,BLS International Services Limited,Industrials,Specialty Business Services,L2,243.4,-1.44,10020.6,73.1,71.1,74.0,40.4,64.2,74.0,80.0,Strong Growth (98/100). 60% analyst upside. Sector: Industrials (L2). strong Bandhan strategy alignment,Sector-level macro risks,236.1 - 277.7,206.9,389.0,15.572617,,16.545,HIGH
18,SOLARINDS.NS,Solar Industries India Limited,Basic Materials,Specialty Chemicals,L3,14250.0,-0.01,128948.3,43.9,71.1,67.4,75.1,71.2,71.0,60.0,Strong Growth (95/100). bullish technical trend. 17% analyst upside. Sector: Basic Materials (L3),L3 cyclical stock — earnings volatile across cycles. Expensive valuation (PE: 88.5),13652.5 - 13822.5,12112.5,16696.7,88.487335,,16.425,HIGH
19,RAJOOENG.NS,Rajoo Engineers Limited,Industrials,Specialty Industrial Machinery,L2,56.99,-0.49,1018.3,60.8,71.0,74.5,38.9,63.8,74.1,80.0,Strong Financial Health (90/100). Sector: Industrials (L2). strong Bandhan strategy alignment,Sector-level macro risks,55.3 - 64.2,48.4,68.4,16.144476,,5.21,HIGH
20,QPOWER.NS,Quality Power Electrical Equipments Limited,Industrials,Electrical Equipment & Parts,L2,788.85,1.49,6109.2,75.5,70.9,71.4,51.5,63.2,74.1,56.7,Strong Growth (98/100). neutral-to-positive technicals. 96% analyst upside. Sector: Industrials (L2),Expensive valuation (PE: 57.3),765.2 - 795.6,670.5,1550.0,57.329212,,5.486,HIGH
